[2m11:24:35[22m [34m[content][39m Syncing content
[2m11:24:35[22m [34m[content][39m Synced content
[2m11:24:35[22m [34m[types][39m Generated [2m51ms[22m
[2m11:24:35[22m [34m[build][39m output: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m mode: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m directory: [34mC:\Users\samja\Desktop\testpreppilot-v2\dist\[39m
[2m11:24:35[22m [34m[build][39m Collecting build info...
[2m11:24:35[22m [34m[build][39m [32m✓ Completed in 78ms.[39m
[2m11:25:10[22m [34m[build][39m Building static entrypoints...
[2m11:25:14[22m [34m[vite][39m [32m✓ built in 3.97s[39m
[2m11:25:14[22m [34m[build][39m [32m✓ Completed in 4.01s.[39m

[42m[30m building client (vite) [39m[49m
[2m11:25:14[22m [34m[vite][39m transforming...
[2m11:25:14[22m [34m[vite][39m [32m✓[39m 15 modules transformed.
[2m11:25:14[22m [34m[vite][39m rendering chunks...
[2m11:25:14[22m [34m[vite][39m computing gzip size...
[2m11:25:14[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.DTPp-pk-.js                                               [39m[1m[2m 0.05 kB[22m[1m[22m[2m │ gzip: 0.07 kB[22m
[2m11:25:14[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.E2NZU3JX.js                                              [39m[1m[2m 2.29 kB[22m[1m[22m[2m │ gzip: 1.04 kB[22m
[2m11:25:14[22m [34m[vite][39m [2mdist/[22m[36m_astro/ClientRouter.astro_astro_type_script_index_0_lang.DxD8ucBX.js  [39m[1m[2m13.11 kB[22m[1m[22m[2m │ gzip: 4.54 kB[22m
[2m11:25:14[22m [34m[vite][39m [32m✓ built in 97ms[39m

[42m[30m generating static routes [39m[49m
[2m11:25:14[22m [32m▶[39m src/pages/404.astro
[2m11:25:14[22m   [34m└─[39m [2m/404.html[22m [2m(+14ms)[22m 
[2m11:25:14[22m [32m▶[39m src/pages/[state]/[credential].astro
[2m11:25:14[22m   [34m├─[39m [2m/texas/texas-real-estate-license/index.html[22m [2m(+10ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/california/california-real-estate-license/index.html[22m [2m(+5ms)[22m 
[2m11:25:14[22m   [34m└─[39m [2m/florida/florida-real-estate-license/index.html[22m [2m(+7ms)[22m 
[2m11:25:14[22m [32m▶[39m src/pages/[state]/index.astro
[2m11:25:14[22m   [34m├─[39m [2m/alabama/index.html[22m [2m(+4ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/alaska/index.html[22m [2m(+10ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/arizona/index.html[22m [2m(+6ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/arkansas/index.html[22m [2m(+13ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/california/index.html[22m [2m(+23ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/colorado/index.html[22m [2m(+66ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/connecticut/index.html[22m [2m(+13ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/delaware/index.html[22m [2m(+7ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/florida/index.html[22m [2m(+9ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/georgia/index.html[22m [2m(+4ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/hawaii/index.html[22m [2m(+26ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/idaho/index.html[22m [2m(+44ms)[22m 
[2m11:25:14[22m   [34m├─[39m [2m/illinois/index.html[22m [2m(+15ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/indiana/index.html[22m [2m(+10ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/iowa/index.html[22m [2m(+16ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/kansas/index.html[22m [2m(+7ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/kentucky/index.html[22m [2m(+11ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/louisiana/index.html[22m [2m(+14ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/maine/index.html[22m [2m(+10ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/maryland/index.html[22m [2m(+26ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/massachusetts/index.html[22m [2m(+12ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/michigan/index.html[22m [2m(+16ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/minnesota/index.html[22m [2m(+3ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/mississippi/index.html[22m [2m(+14ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/missouri/index.html[22m [2m(+5ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/montana/index.html[22m [2m(+23ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/nebraska/index.html[22m [2m(+26ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/nevada/index.html[22m [2m(+23ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/new-hampshire/index.html[22m [2m(+6ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/new-jersey/index.html[22m [2m(+14ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/new-mexico/index.html[22m [2m(+6ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/new-york/index.html[22m [2m(+10ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/north-carolina/index.html[22m [2m(+21ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/north-dakota/index.html[22m [2m(+9ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/ohio/index.html[22m [2m(+18ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/oklahoma/index.html[22m [2m(+49ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/oregon/index.html[22m [2m(+10ms)[22m 
