[2m12:25:34[22m [34m[content][39m Syncing content
[2m12:25:34[22m [34m[content][39m Synced content
[2m12:25:34[22m [34m[types][39m Generated [2m114ms[22m
[2m12:25:34[22m [34m[build][39m output: [34m"static"[39m
[2m12:25:34[22m [34m[build][39m mode: [34m"static"[39m
[2m12:25:34[22m [34m[build][39m directory: [34mC:\Users\samja\Desktop\testpreppilot-v2\dist\[39m
[2m12:25:34[22m [34m[build][39m Collecting build info...
[2m12:25:34[22m [34m[build][39m [32m✓ Completed in 143ms.[39m
[2m12:25:52[22m [34m[build][39m Building static entrypoints...
[2m12:26:02[22m [34m[vite][39m [32m✓ built in 10.22s[39m
[2m12:26:02[22m [34m[build][39m [32m✓ Completed in 10.26s.[39m

[42m[30m building client (vite) [39m[49m
[2m12:26:02[22m [34m[vite][39m transforming...
[2m12:26:02[22m [34m[vite][39m [32m✓[39m 14 modules transformed.
[2m12:26:02[22m [34m[vite][39m rendering chunks...
[2m12:26:02[22m [34m[vite][39m computing gzip size...
[2m12:26:02[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.DTPp-pk-.js                                               [39m[1m[2m 0.05 kB[22m[1m[22m[2m │ gzip: 0.07 kB[22m
[2m12:26:02[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.E2NZU3JX.js                                              [39m[1m[2m 2.29 kB[22m[1m[22m[2m │ gzip: 1.04 kB[22m
[2m12:26:02[22m [34m[vite][39m [2mdist/[22m[36m_astro/ClientRouter.astro_astro_type_script_index_0_lang.DxD8ucBX.js  [39m[1m[2m13.11 kB[22m[1m[22m[2m │ gzip: 4.54 kB[22m
[2m12:26:02[22m [34m[vite][39m [32m✓ built in 112ms[39m

[42m[30m generating static routes [39m[49m
[2m12:26:03[22m [32m▶[39m src/pages/404.astro
[2m12:26:03[22m   [34m└─[39m [2m/404.html[22m [2m(+18ms)[22m 
[2m12:26:03[22m [32m▶[39m src/pages/about.astro
[2m12:26:03[22m   [34m└─[39m [2m/about/index.html[22m [2m(+17ms)[22m 
[2m12:26:03[22m [32m▶[39m src/pages/affiliate-disclosure.astro
[2m12:26:03[22m   [34m└─[39m [2m/affiliate-disclosure/index.html[22m [2m(+31ms)[22m 
[2m12:26:03[22m [32m▶[39m src/pages/categories/[id].astro
[2m12:26:03[22m   [34m├─[39m [2m/categories/admissions-academic/index.html[22m [2m(+9ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/healthcare-clinical/index.html[22m [2m(+23ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/allied-health/index.html[22m [2m(+23ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/behavioral-health/index.html[22m [2m(+23ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/education-teaching/index.html[22m [2m(+23ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/real-estate/index.html[22m [2m(+24ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/accounting/index.html[22m [2m(+24ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/finance-securities/index.html[22m [2m(+25ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/insurance/index.html[22m [2m(+23ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/legal/index.html[22m [2m(+28ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/technology/index.html[22m [2m(+24ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/project-business/index.html[22m [2m(+25ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/trades/index.html[22m [2m(+26ms)[22m 
[2m12:26:03[22m   [34m├─[39m [2m/categories/workplace-safety/index.html[22m [2m(+31ms)[22m 
[2m12:26:04[22m   [34m├─[39m [2m/categories/transportation/index.html[22m [2m(+29ms)[22m 
[2m12:26:04[22m   [34m├─[39m [2m/categories/public-safety/index.html[22m [2m(+23ms)[22m 
